// LOG ************************************************************************************
QUERY DATE: 2019-07-26-7_06_11
[TiV/77]    0.50000000000000   0.50000000000000   0.26891318013555 
[TiV/77]    0.00000000000000   0.00000000000000   0.52665820151116 
[TiV/77]    0.50000000000000   0.50000000000000   0.72334179848884 
[TiV/77] # ---- DATA ------------------------------------------------------------- 
[TiV/77]  -33.92290000000000  # H [eV] (VASP) 
[TiV/77]  -8.48074000000000   # H/at [eV] (VASP) 
[TiV/77]   0.04580400000000   # Hf_atom [eV] (VASP) 
[TiV/77]   0.00003690000000   # Mom/at 
[TiV/77]  15.29940000000000   # Volume/at 
[TiV/77]   0.50000000000000   # Ca 
[TiV/77]   0.50000000000000   # Cb 
[TiV/77]      P4/nmm #129     # space group PRE 
[TiV/77]      P4/nmm #129     # space group POST 
[TiV/77] # ---- URL -------------------------------------------------------------- 
[TiV/77]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/77/index.php
[TiV/77] # ---- aflowlib.out ----------------------------------------------- 
[TiV/77]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/77 | auid=aflow:00a19108c668893e | data_api=aapi1.2 | title=Ti_svV_sv.77 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti2V2 | prototype=77 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.36394 | density_orig=5.2267 | scintillation_attenuation_length=2.35157 | stoichiometry=0.5,0.5 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=61.1977 | volume_atom=15.2994 | volume_cell_orig=62.8046 | volume_atom_orig=15.7012 | pressure=0 | stress_tensor=-5.41,0,0,0,-4.72,0,0,0,-4.72 | pressure_residual=-4.95 | Pulay_stress=0 | geometry=3.06325,3.06325,6.521843,90,90,90 | geometry_orig=3.154911,3.154911,6.309823,90,90,90 | energy_cell=-33.9229 | energy_atom=-8.48074 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.72876e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-33.9229 | enthalpy_atom=-8.48074 | eentropy_cell=0.00073076 | eentropy_atom=0.00018269 | enthalpy_formation_cell=0.183216 | enthalpy_formation_atom=0.045804 | entropic_temperature=-766.84 | PV_cell=0 | PV_atom=0 | spin_cell=0.0001476 | spin_atom=3.69e-05 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=7838.13 | calculation_memory=150.58 | calculation_cores=1 | nbondxx=2.8663,2.7418,2.5174 | sg=P4/nmm #129,P4/nmm #129,P4/nmm #129 | sg2=P4/nmm #129,P4/nmm #129,P4/nmm #129 | spacegroup_orig=129 | spacegroup_relax=129 | forces=-0.063111,0,0;0.063111,0,0;0.052067,0,0;-0.052067,0,0 | positions_cartesian=6.39849,0,0;1.75381,1.53162,-1.53162;3.43478,0,0;4.71752,1.53162,-1.53162 | positions_fractional=0,0,0.98108682;0.5,0.5,0.26891318;0,0,0.5266582;0.5,0.5,0.7233418 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9916,1.9916,0.99578,90,90,90 | reciprocal_volume_cell_orig=3.94955 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=c;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=4mm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=2.0512,2.0512,0.96341,90,90,90 | reciprocal_volume_cell=4.05326 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=c;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=4mm;4mm | anrl_label_orig=AB_tP4_129_c_c | anrl_parameter_list_orig=a,c/a,z1,z2 | anrl_parameter_values_orig=3.1549,2,0.625,0.125 | anrl_label_relax=AB_tP4_129_c_c | anrl_parameter_list_relax=a,c/a,z1,z2 | anrl_parameter_values_relax=3.0632,2.12908,0.643913,0.0983418 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.77.cif,Ti_svV_sv.77_corner.cif,Ti_svV_sv.77_sconv.cif,Ti_svV_sv.77_sconv_corner.cif,Ti_svV_sv.77_sprim.cif,Ti_svV_sv.77_sprim_corner.cif,Ti_svV_sv.77_structure_relax.json,Ti_svV_sv.77_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:51_GMT-5
[TiV/77] # **************************************************************************************************************
[TiV/78] # **************************************************************************************************************
[TiV/78] # ----------------------------------------------------------------------- 
[TiV/78] TiV/78
[TiV/78] # ---- Structure PRE ---------------------------------------------------- 
[TiV/78] Ti_svV_sv.78
[TiV/78] -66.265700
[TiV/78]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiV/78]    0.00000000000000   1.00000000000000   0.00000000000000
[TiV/78]    2.00000000000000   0.00000000000000   0.00000000000000
[TiV/78] 3 1 
[TiV/78] Direct(4) [A3B1] 
[TiV/78]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/78]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[TiV/78]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[TiV/78]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[TiV/78] # ---- Structure POST --------------------------------------------------- 
[TiV/78] Ti_svV_sv.78                            
[TiV/78] 3.211833
[TiV/78]    0.00000000000000   0.00000000000000  -0.98186379006866
[TiV/78]    0.00000000000000   0.98186379006866   0.00000000000000
[TiV/78]    2.02574158412226   0.00000000000000   0.00000000000000
[TiV/78] 3 1 
[TiV/78] Direct(4) [A3B1] 
[TiV/78]    0.00000000000000   0.00000000000000   0.97479869464067 
[TiV/78]    0.00000000000000   0.00000000000000   0.52520130535933 
[TiV/78]    0.50000000000000   0.50000000000000   0.25000000000000 
[TiV/78]    0.50000000000000   0.50000000000000   0.75000000000000 
[TiV/78] # ---- DATA ------------------------------------------------------------- 
[TiV/78]  -32.56890000000000  # H [eV] (VASP) 
[TiV/78]  -8.14223000000000   # H/at [eV] (VASP) 
[TiV/78]   0.09013430000000   # Hf_atom [eV] (VASP) 
[TiV/78]   0.00013642500000   # Mom/at 
[TiV/78]  16.17650000000000   # Volume/at 
[TiV/78]   0.75000000000000   # Ca 
[TiV/78]   0.25000000000000   # Cb 
[TiV/78]      P4/mmm #123     # space group PRE 
[TiV/78]      P4/mmm #123     # space group POST 
[TiV/78] # ---- URL -------------------------------------------------------------- 
[TiV/78]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/78/index.php
[TiV/78] # ---- aflowlib.out ----------------------------------------------- 
[TiV/78]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/78 | auid=aflow:614cd2f504e5fff8 | data_api=aapi1.2 | title=Ti_svV_sv.78 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti3V1 | prototype=78 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=4.99505 | density_orig=4.87749 | scintillation_attenuation_length=2.51512 | stoichiometry=0.75,0.25 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=64.7061 | volume_atom=16.1765 | volume_cell_orig=66.2657 | volume_atom_orig=16.5664 | pressure=0 | stress_tensor=-1.85,0,0,0,-4.2,0,0,0,-4.2 | pressure_residual=-3.42 | Pulay_stress=0 | geometry=3.153582,3.153582,6.506343,90,90,90 | geometry_orig=3.211833,3.211833,6.423666,90,90,90 | energy_cell=-32.5689 | energy_atom=-8.14223 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.9618e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-32.5689 | enthalpy_atom=-8.14223 | eentropy_cell=5.061e-05 | eentropy_atom=1.26525e-05 | enthalpy_formation_cell=0.360537 | enthalpy_formation_atom=0.0901343 | entropic_temperature=-1860.04 | PV_cell=0 | PV_atom=0 | spin_cell=0.0005457 | spin_atom=0.000136425 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=8655.61 | calculation_memory=158.68 | calculation_cores=1 | nbondxx=2.8598,2.6668,3.1536 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=-0.035468,0,0;0.035468,0,0;0,0,0;0,0,0 | positions_cartesian=6.34237,0,0;3.41714,0,0;1.62659,1.57679,-1.57679;4.87976,1.57679,-1.57679 | positions_fractional=0,0,0.97479869;0,0,0.52520131;0.5,0.5,0.25;0.5,0.5,0.75 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9563,1.9563,0.97813,90,90,90 | reciprocal_volume_cell_orig=3.74327 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=h,a;b | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=4mm,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.9924,1.9924,0.9657,90,90,90 | reciprocal_volume_cell=3.83349 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=h,a;b | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=4mm,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ah_b | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.2118,2.00003,0.25 | anrl_label_relax=A3B_tP4_123_ah_b | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.1536,2.06313,0.275201 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.78.cif,Ti_svV_sv.78_corner.cif,Ti_svV_sv.78_sconv.cif,Ti_svV_sv.78_sconv_corner.cif,Ti_svV_sv.78_sprim.cif,Ti_svV_sv.78_sprim_corner.cif,Ti_svV_sv.78_structure_relax.json,Ti_svV_sv.78_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:52_GMT-5
[TiV/78] # **************************************************************************************************************
[TiV/79] # **************************************************************************************************************
[TiV/79] # ----------------------------------------------------------------------- 
[TiV/79] TiV/79
[TiV/79] # ---- Structure PRE ---------------------------------------------------- 
[TiV/79] Ti_svV_sv.79
[TiV/79] -59.343500
[TiV/79]    1.50000000000000   0.50000000000000  -0.50000000000000
[TiV/79]    0.50000000000000   1.50000000000000   0.50000000000000
[TiV/79]   -0.50000000000000  -1.50000000000000   0.50000000000000
[TiV/79] 1 3 
[TiV/79] Direct(4) [A1B3] 
[TiV/79]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/79]    0.25000000000000   0.75000000000000   0.50000000000000  V_sv+5 
[TiV/79]    0.50000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[TiV/79]    0.75000000000000   0.25000000000000   0.50000000000000  V_sv+5 
[TiV/79] # ---- Structure POST --------------------------------------------------- 
[TiV/79] Ti_svV_sv.79                            
[TiV/79] 3.095858
[TiV/79]    1.47750425811403   0.47475066170554  -0.49375788917304
[TiV/79]    0.47475066170554   1.47750425811403   0.49375788917304
[TiV/79]   -0.47475066170554  -1.47750425811403   0.49375788917304
[TiV/79] 1 3 
[TiV/79] Direct(4) [A1B3] 
[TiV/79]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/79]    0.26243922813574   0.76243922813574   0.50000000000000 
[TiV/79]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiV/79]    0.73756077186426   0.23756077186426   0.50000000000000 
[TiV/79] # ---- DATA ------------------------------------------------------------- 
[TiV/79]  -35.05420000000000  # H [eV] (VASP) 
[TiV/79]  -8.76355000000000   # H/at [eV] (VASP) 
[TiV/79]   0.05717300000000   # Hf_atom [eV] (VASP) 
[TiV/79]   0.00073787500000   # Mom/at 
[TiV/79]  14.34030000000000   # Volume/at 
[TiV/79]   0.25000000000000   # Ca 
[TiV/79]   0.75000000000000   # Cb 
[TiV/79]         Immm #71     # space group PRE 
[TiV/79]         Immm #71     # space group POST 
[TiV/79] # ---- URL -------------------------------------------------------------- 
[TiV/79]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/79/index.php
[TiV/79] # ---- aflowlib.out ----------------------------------------------- 
[TiV/79]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/79 | auid=aflow:be8d688481944a39 | data_api=aapi1.2 | title=Ti_svV_sv.79 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V3 | prototype=79 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.81074 | density_orig=5.61664 | scintillation_attenuation_length=2.17925 | stoichiometry=0.25,0.75 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=57.3612 | volume_atom=14.3403 | volume_cell_orig=59.3435 | volume_atom_orig=14.8359 | pressure=0 | stress_tensor=-5.46,-4.59,0,-4.59,-5.46,0,0,0,-6.88 | pressure_residual=-5.94 | Pulay_stress=0 | geometry=5.041787,5.041787,5.041787,144.7018,128.3801,64.0854 | geometry_orig=5.1339,5.1339,5.1339,144.9032,129.5212,62.96431 | energy_cell=-35.0542 | energy_atom=-8.76355 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.22508e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=9,12,14 | kpoints=9,12,14 | enthalpy_cell=-35.0542 | enthalpy_atom=-8.76355 | eentropy_cell=-0.00025127 | eentropy_atom=-6.28175e-05 | enthalpy_formation_cell=0.228692 | enthalpy_formation_atom=0.057173 | entropic_temperature=-1179.84 | PV_cell=0 | PV_atom=0 | spin_cell=0.0029515 | spin_atom=0.000737875 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=48792.2 | calculation_memory=747.5 | calculation_cores=1 | nbondxx=3.0572,2.6749,2.5416 | sg=Immm #71,Immm #71,Immm #71 | sg2=Immm #71,Immm #71,Immm #71 | spacegroup_orig=71 | spacegroup_relax=71 | forces=0,0,0;0.016302,0.016302,0;0,0,0;-0.016302,-0.016302,0 | positions_cartesian=0,0,0;1.58616,1.58616,1.5286;3.02195,3.02195,0;2.98799,-0.1164,0 | positions_fractional=0,0,0;0.26243923,0.76243923,0.5;0.5,0.5,0;0.73756077,0.23756077,0.5 | Bravais_lattice_orig=ORCI | lattice_variation_orig=ORCI | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oI8 | Bravais_lattice_relax=ORCI | lattice_variation_relax=ORCI | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oI8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCI | Bravais_lattice_lattice_variation_type_orig=ORCI | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6045,2.1527,2.4857,39.664,58.909,81.427 | reciprocal_volume_cell_orig=4.17991 | reciprocal_lattice_type_orig=ORCF | reciprocal_lattice_variation_type_orig=ORCF1 | Wyckoff_letters_orig=a;f,b | Wyckoff_multiplicities_orig=2;4,2 | Wyckoff_site_symmetries_orig=mmm;2mm,mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCI | Bravais_lattice_lattice_variation_type=ORCI | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCI | Bravais_superlattice_lattice_variation_type=ORCI | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oI8 | reciprocal_geometry=1.6089,2.1827,2.5044,39.404,59.448,81.149 | reciprocal_volume_cell=4.32436 | reciprocal_lattice_type=ORCF | reciprocal_lattice_variation_type=ORCF1 | Wyckoff_letters=a;f,b | Wyckoff_multiplicities=2;4,2 | Wyckoff_site_symmetries=mmm;2mm,mmm | anrl_label_orig=AB3_oI8_71_a_bf | anrl_parameter_list_orig=a,b/a,c/a,x3 | anrl_parameter_values_orig=8.7564,0.5,0.353559,0.25 | anrl_label_relax=AB3_oI8_71_a_bf | anrl_parameter_list_relax=a,b/a,c/a,x3 | anrl_parameter_values_relax=8.5474,0.513642,0.357676,0.237561 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.79.cif,Ti_svV_sv.79_corner.cif,Ti_svV_sv.79_sconv.cif,Ti_svV_sv.79_sconv_corner.cif,Ti_svV_sv.79_sprim.cif,Ti_svV_sv.79_sprim_corner.cif,Ti_svV_sv.79_structure_relax.json,Ti_svV_sv.79_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:01:02_GMT-5
