// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_18_50
[NbZr/77]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[NbZr/77] # ---- Structure POST --------------------------------------------------- 
[NbZr/77] Nb_svZr_sv.77 [Minkowski Basis Reduction
[NbZr/77] 3.480025
[NbZr/77]    0.00000000000000   0.00000000000000  -0.96956137305057
[NbZr/77]    0.00000000000000   0.96956137305057   0.00000000000000
[NbZr/77]    2.07694114877425   0.00000000000000   0.00000000000000
[NbZr/77] 2 2 
[NbZr/77] Direct(4) [A2B2] 
[NbZr/77]    0.00000000000000   0.00000000000000   0.02431637435478 
[NbZr/77]    0.50000000000000   0.50000000000000   0.22568362564522 
[NbZr/77]    0.00000000000000   0.00000000000000   0.47967044526599 
[NbZr/77]    0.50000000000000   0.50000000000000   0.77032955473401 
[NbZr/77] # ---- DATA ------------------------------------------------------------- 
[NbZr/77]  -37.36870000000000  # H [eV] (VASP) 
[NbZr/77]  -9.34218000000000   # H/at [eV] (VASP) 
[NbZr/77]   0.04177250000000   # Hf_atom [eV] (VASP) 
[NbZr/77]   0.00020385000000   # Mom/at 
[NbZr/77]  20.57130000000000   # Volume/at 
[NbZr/77]   0.50000000000000   # Ca 
[NbZr/77]   0.50000000000000   # Cb 
[NbZr/77]      P4/nmm #129     # space group PRE 
[NbZr/77]      P4/nmm #129     # space group POST 
[NbZr/77] # ---- URL -------------------------------------------------------------- 
[NbZr/77]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/77/index.php
[NbZr/77] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/77]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/77 | auid=aflow:c0b8c7fb8cb04c7a | data_api=aapi1.2 | title=Nb_svZr_sv.77 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2Zr2 | prototype=77 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=7.43145 | density_orig=7.25468 | scintillation_attenuation_length=1.6217 | stoichiometry=0.5,0.5 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=82.2852 | volume_atom=20.5713 | volume_cell_orig=84.2902 | volume_atom_orig=21.0725 | pressure=0 | stress_tensor=-0.33,0,0,0,-1.03,0,0,0,-1.03 | pressure_residual=-0.8 | Pulay_stress=0 | geometry=3.374098,3.374098,7.227807,90,90,90 | geometry_orig=3.480025,3.480025,6.96005,90,90,90 | energy_cell=-37.3687 | energy_atom=-9.34218 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-9.29862e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-37.3687 | enthalpy_atom=-9.34218 | eentropy_cell=-0.00049491 | eentropy_atom=-0.000123727 | enthalpy_formation_cell=0.16709 | enthalpy_formation_atom=0.0417725 | entropic_temperature=-699.345 | PV_cell=0 | PV_atom=0 | spin_cell=0.0008154 | spin_atom=0.00020385 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=10636.6 | calculation_memory=223.25 | calculation_cores=1 | nbondxx=2.7947,3.0104,3.179 | sg=P4/nmm #129,P4/nmm #129,P4/nmm #129 | sg2=P4/nmm #129,P4/nmm #129,P4/nmm #129 | spacegroup_orig=129 | spacegroup_relax=129 | forces=-0.00726,0,0;0.00726,0,0;0.000145,0,0;-0.000145,0,0 | positions_cartesian=0.17575,0,0;1.6312,1.68705,-1.68705;3.46697,0,0;5.56779,1.68705,-1.68705 | positions_fractional=0,0,0.024316374;0.5,0.5,0.22568363;0,0,0.47967045;0.5,0.5,0.77032955 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8055,1.8055,0.90275,90,90,90 | reciprocal_volume_cell_orig=2.94281 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=c;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=4mm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.8622,1.8622,0.86931,90,90,90 | reciprocal_volume_cell=3.01452 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=c;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=4mm;4mm | anrl_label_orig=AB_tP4_129_c_c | anrl_parameter_list_orig=a,c/a,z1,z2 | anrl_parameter_values_orig=3.48,2,0.625,0.125 | anrl_label_relax=AB_tP4_129_c_c | anrl_parameter_list_relax=a,c/a,z1,z2 | anrl_parameter_values_relax=3.3741,2.14214,0.600684,0.14533 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.77.cif,Nb_svZr_sv.77_corner.cif,Nb_svZr_sv.77_sconv.cif,Nb_svZr_sv.77_sconv_corner.cif,Nb_svZr_sv.77_sprim.cif,Nb_svZr_sv.77_sprim_corner.cif,Nb_svZr_sv.77_structure_relax.json,Nb_svZr_sv.77_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:21_GMT-5
[NbZr/77] # **************************************************************************************************************
[NbZr/78] # **************************************************************************************************************
[NbZr/78] # ----------------------------------------------------------------------- 
[NbZr/78] NbZr/78
[NbZr/78] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/78] Nb_svZr_sv.78
[NbZr/78] -79.650300
[NbZr/78]    0.00000000000000   0.00000000000000  -1.00000000000000
[NbZr/78]    0.00000000000000   1.00000000000000   0.00000000000000
[NbZr/78]    2.00000000000000   0.00000000000000   0.00000000000000
[NbZr/78] 3 1 
[NbZr/78] Direct(4) [A3B1] 
[NbZr/78]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/78]    0.00000000000000   0.00000000000000   0.50000000000000  Nb_sv+5 
[NbZr/78]    0.50000000000000   0.50000000000000   0.25000000000000  Nb_sv+5 
[NbZr/78]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[NbZr/78] # ---- Structure POST --------------------------------------------------- 
[NbZr/78] Nb_svZr_sv.78 [Minkowski Basis Reduction
[NbZr/78] 3.414961
[NbZr/78]    0.00000000000000   0.00000000000000  -0.97806736110043
[NbZr/78]    0.00000000000000   0.97806736110043   0.00000000000000
[NbZr/78]    2.02627495398230   0.00000000000000   0.00000000000000
[NbZr/78] 3 1 
[NbZr/78] Direct(4) [A3B1] 
[NbZr/78]    0.00000000000000   0.00000000000000   0.02322582168249 
[NbZr/78]    0.00000000000000   0.00000000000000   0.47677417831751 
[NbZr/78]    0.50000000000000   0.50000000000000   0.25000000000000 
[NbZr/78]    0.50000000000000   0.50000000000000   0.75000000000000 
[NbZr/78] # ---- DATA ------------------------------------------------------------- 
[NbZr/78]  -38.98750000000000  # H [eV] (VASP) 
[NbZr/78]  -9.74688000000000   # H/at [eV] (VASP) 
[NbZr/78]   0.05739550000000   # Hf_atom [eV] (VASP) 
[NbZr/78]   0.00078507500000   # Mom/at 
[NbZr/78]  19.29890000000000   # Volume/at 
[NbZr/78]   0.75000000000000   # Ca 
[NbZr/78]   0.25000000000000   # Cb 
[NbZr/78]      P4/mmm #123     # space group PRE 
[NbZr/78]      P4/mmm #123     # space group POST 
[NbZr/78] # ---- URL -------------------------------------------------------------- 
[NbZr/78]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/78/index.php
[NbZr/78] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/78]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/78 | auid=aflow:c6892f916324e76c | data_api=aapi1.2 | title=Nb_svZr_sv.78 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3Zr1 | prototype=78 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=7.95768 | density_orig=7.71245 | scintillation_attenuation_length=1.50802 | stoichiometry=0.75,0.25 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=77.1957 | volume_atom=19.2989 | volume_cell_orig=79.6503 | volume_atom_orig=19.9126 | pressure=0 | stress_tensor=0.83,0,0,0,-1.25,0,0,0,-1.25 | pressure_residual=-0.56 | Pulay_stress=0 | geometry=3.340062,3.340062,6.919651,90,90,90 | geometry_orig=3.414961,3.414961,6.829923,90,90,90 | energy_cell=-38.9875 | energy_atom=-9.74688 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-2.89294e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-38.9875 | enthalpy_atom=-9.74688 | eentropy_cell=0.00081322 | eentropy_atom=0.000203305 | enthalpy_formation_cell=0.229582 | enthalpy_formation_atom=0.0573955 | entropic_temperature=-1184.43 | PV_cell=0 | PV_atom=0 | spin_cell=0.0031403 | spin_atom=0.000785075 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=7663.58 | calculation_memory=211.05 | calculation_cores=1 | nbondxx=2.8356,3.0253,3.3401 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=-0.033006,0,0;0.033006,0,0;0,0,0;0,0,0 | positions_cartesian=0.16071,0,0;3.29911,0,0;1.72991,1.67003,-1.67003;5.18974,1.67003,-1.67003 | positions_fractional=0,0,0.023225822;0,0,0.47677418;0.5,0.5,0.25;0.5,0.5,0.75 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8399,1.8399,0.91995,90,90,90 | reciprocal_volume_cell_orig=3.11424 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=h,a;b | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=4mm,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.8812,1.8812,0.90802,90,90,90 | reciprocal_volume_cell=3.21326 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=h,a;b | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=4mm,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ah_b | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.415,1.99997,0.25 | anrl_label_relax=A3B_tP4_123_ah_b | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.3401,2.0717,0.226774 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.78.cif,Nb_svZr_sv.78_corner.cif,Nb_svZr_sv.78_sconv.cif,Nb_svZr_sv.78_sconv_corner.cif,Nb_svZr_sv.78_sprim.cif,Nb_svZr_sv.78_sprim_corner.cif,Nb_svZr_sv.78_structure_relax.json,Nb_svZr_sv.78_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:16_GMT-5
[NbZr/78] # **************************************************************************************************************
[NbZr/79] # **************************************************************************************************************
[NbZr/79] # ----------------------------------------------------------------------- 
[NbZr/79] NbZr/79
[NbZr/79] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/79] Nb_svZr_sv.79
[NbZr/79] -88.930100
[NbZr/79]    1.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/79]    0.50000000000000   1.50000000000000   0.50000000000000
[NbZr/79]   -0.50000000000000  -1.50000000000000   0.50000000000000
[NbZr/79] 1 3 
[NbZr/79] Direct(4) [A1B3] 
[NbZr/79]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/79]    0.25000000000000   0.75000000000000   0.50000000000000  Zr_sv+5 
[NbZr/79]    0.50000000000000   0.50000000000000   0.00000000000000  Zr_sv+5 
[NbZr/79]    0.75000000000000   0.25000000000000   0.50000000000000  Zr_sv+5 
[NbZr/79] # ---- Structure POST --------------------------------------------------- 
[NbZr/79] Nb_svZr_sv.79 [Minkowski Basis Reduction
[NbZr/79] 3.542743
[NbZr/79]    1.00543844697783  -1.00543844697783   0.00000000000000
[NbZr/79]    0.47283067955245   1.47826912653028   0.49735283360747
[NbZr/79]    0.00000000000000   0.00000000000000   0.99470566721495
[NbZr/79] 1 3 
[NbZr/79] Direct(4) [A1B3] 
[NbZr/79]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/79]    0.23270038957101   0.46540077914203   0.26729961042899 
[NbZr/79]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbZr/79]    0.76729961042899   0.53459922085797   0.73270038957101 
[NbZr/79] # ---- DATA ------------------------------------------------------------- 
[NbZr/79]  -35.48910000000000  # H [eV] (VASP) 
[NbZr/79]  -8.87227000000000   # H/at [eV] (VASP) 
[NbZr/79]   0.09136450000000   # Hf_atom [eV] (VASP) 
[NbZr/79]   0.00002860000000   # Mom/at 
[NbZr/79]  21.69140000000000   # Volume/at 
[NbZr/79]   0.25000000000000   # Ca 
[NbZr/79]   0.75000000000000   # Cb 
[NbZr/79]         Immm #71     # space group PRE 
[NbZr/79]         Immm #71     # space group POST 
[NbZr/79] # ---- URL -------------------------------------------------------------- 
[NbZr/79]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/79/index.php
[NbZr/79] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/79]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/79 | auid=aflow:a749d93cc74d3ad8 | data_api=aapi1.2 | title=Nb_svZr_sv.79 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1Zr3 | prototype=79 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=7.01542 | density_orig=6.84468 | scintillation_attenuation_length=1.72531 | stoichiometry=0.25,0.75 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=86.7658 | volume_atom=21.6914 | volume_cell_orig=88.9301 | volume_atom_orig=22.2325 | pressure=0 | stress_tensor=-1.41,-2,0,-2,-1.41,0,0,0,-1.55 | pressure_residual=-1.46 | Pulay_stress=0 | geometry=5.037442,5.773919,3.523986,72.23196,90,115.8632 | geometry_orig=5.874974,5.874974,5.874974,144.9032,129.5212,62.96431 | energy_cell=-35.4891 | energy_atom=-8.87227 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-3.68278e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=11,10,15 | kpoints=11,10,15 | enthalpy_cell=-35.4891 | enthalpy_atom=-8.87227 | eentropy_cell=0.00018872 | eentropy_atom=4.718e-05 | enthalpy_formation_cell=0.365458 | enthalpy_formation_atom=0.0913645 | entropic_temperature=-1885.42 | PV_cell=0 | PV_atom=0 | spin_cell=0.0001144 | spin_atom=2.86e-05 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=41984.1 | calculation_memory=1174.27 | calculation_cores=1 | nbondxx=3.524,2.8773,3.0924 | sg=Immm #71,Immm #71,Immm #71 | sg2=Immm #71,Immm #71,Immm #71 | spacegroup_orig=71 | spacegroup_relax=71 | forces=0,0,0;-0.052697,-0.052697,0;0,0,0;0.052697,0.052697,0 | positions_cartesian=0,0,0;1.60848,1.60848,1.76199;1.781,-1.781,1.76199;3.62865,0.06664,3.52399 | positions_fractional=0,0,0;0.23270039,0.46540078,0.26729961;0.5,0,0.5;0.76729961,0.53459922,0.73270039 | Bravais_lattice_orig=ORCI | lattice_variation_orig=ORCI | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oI8 | Bravais_lattice_relax=ORCI | lattice_variation_relax=ORCI | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oI8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCI | Bravais_lattice_lattice_variation_type_orig=ORCI | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.4021,1.8811,2.1721,39.664,58.909,81.427 | reciprocal_volume_cell_orig=2.78927 | reciprocal_lattice_type_orig=ORCF | reciprocal_lattice_variation_type_orig=ORCF1 | Wyckoff_letters_orig=a;f,b | Wyckoff_multiplicities_orig=2;4,2 | Wyckoff_site_symmetries_orig=mmm;2mm,mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCI | Bravais_lattice_lattice_variation_type=ORCI | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCI | Bravais_superlattice_lattice_variation_type=ORCI | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oI8 | reciprocal_geometry=1.4032,1.2855,1.8953,109.82,98.937,62.737 | reciprocal_volume_cell=2.85885 | reciprocal_lattice_type=ORCF | reciprocal_lattice_variation_type=ORCF1 | Wyckoff_letters=a;f,b | Wyckoff_multiplicities=2;4,2 | Wyckoff_site_symmetries=mmm;2mm,mmm | anrl_label_orig=AB3_oI8_71_a_bf | anrl_parameter_list_orig=a,b/a,c/a,x3 | anrl_parameter_values_orig=10.0204,0.5,0.353549,0.25 | anrl_label_relax=AB3_oI8_71_a_bf | anrl_parameter_list_relax=a,b/a,c/a,x3 | anrl_parameter_values_relax=9.7754,0.515314,0.360497,0.2673 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.79.cif,Nb_svZr_sv.79_corner.cif,Nb_svZr_sv.79_sconv.cif,Nb_svZr_sv.79_sconv_corner.cif,Nb_svZr_sv.79_sprim.cif,Nb_svZr_sv.79_sprim_corner.cif,Nb_svZr_sv.79_structure_relax.json,Nb_svZr_sv.79_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:14:16_GMT-5
