// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
[NbV/76] Direct(4) [A1B3] 
[NbV/76]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/76]    0.00000000000000   0.00000000000000   0.50000000000000 
[NbV/76]    0.50000000000000   0.50000000000000   0.26604166183460 
[NbV/76]    0.50000000000000   0.50000000000000   0.73395833816540 
[NbV/76] # ---- DATA ------------------------------------------------------------- 
[NbV/76]  -37.41640000000000  # H [eV] (VASP) 
[NbV/76]  -9.35410000000000   # H/at [eV] (VASP) 
[NbV/76]   0.03822180000000   # Hf_atom [eV] (VASP) 
[NbV/76]   0.00000545000000   # Mom/at 
[NbV/76]  14.56900000000000   # Volume/at 
[NbV/76]   0.25000000000000   # Ca 
[NbV/76]   0.75000000000000   # Cb 
[NbV/76]      P4/mmm #123     # space group PRE 
[NbV/76]      P4/mmm #123     # space group POST 
[NbV/76] # ---- URL -------------------------------------------------------------- 
[NbV/76]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/76/index.php
[NbV/76] # ---- aflowlib.out ----------------------------------------------- 
[NbV/76]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/76 | auid=aflow:adcc6f50c0d595db | data_api=aapi1.2 | title=Nb_svV_sv.76 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V3 | prototype=76 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=7.00194 | density_orig=6.72628 | scintillation_attenuation_length=1.77271 | stoichiometry=0.25,0.75 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=58.2761 | volume_atom=14.569 | volume_cell_orig=60.6644 | volume_atom_orig=15.1661 | pressure=0 | stress_tensor=-1.18,0,0,0,1.87,0,0,0,1.87 | pressure_residual=0.85 | Pulay_stress=0 | geometry=3.067129,3.067129,6.194791,90,90,90 | geometry_orig=3.11866,3.11866,6.237319,90,90,90 | energy_cell=-37.4164 | energy_atom=-9.3541 | energy_cutoff=381.2 | delta_electronic_energy_convergence=4.57407e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-37.4164 | enthalpy_atom=-9.3541 | eentropy_cell=0.00015875 | eentropy_atom=3.96875e-05 | enthalpy_formation_cell=0.152887 | enthalpy_formation_atom=0.0382218 | entropic_temperature=-788.755 | PV_cell=0 | PV_atom=0 | spin_cell=2.18e-05 | spin_atom=5.45e-06 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=6241.41 | calculation_memory=169.79 | calculation_cores=1 | nbondxx=3.0671,2.7239,2.6085 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0.014085,0,0;-0.014085,0,0 | positions_cartesian=0,0,0;3.0974,0,0;1.64807,1.53356,-1.53356;4.54672,1.53356,-1.53356 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.26604166;0.5,0.5,0.73395834 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.0147,2.0147,1.0074,90,90,90 | reciprocal_volume_cell_orig=4.08889 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;b,h | Wyckoff_multiplicities_orig=1;1,2 | Wyckoff_site_symmetries_orig=4/mmm;4/mmm,4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=2.0486,2.0486,1.0143,90,90,90 | reciprocal_volume_cell=4.25646 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;b,h | Wyckoff_multiplicities=1;1,2 | Wyckoff_site_symmetries=4/mmm;4/mmm,4mm | anrl_label_orig=AB3_tP4_123_a_bh | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.1187,1.99997,0.75 | anrl_label_relax=AB3_tP4_123_a_bh | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.0671,2.01976,0.733958 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.76.cif,Nb_svV_sv.76_corner.cif,Nb_svV_sv.76_sconv.cif,Nb_svV_sv.76_sconv_corner.cif,Nb_svV_sv.76_sprim.cif,Nb_svV_sv.76_sprim_corner.cif,Nb_svV_sv.76_structure_relax.json,Nb_svV_sv.76_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:52_GMT-5
[NbV/76] # **************************************************************************************************************
[NbV/77] # **************************************************************************************************************
[NbV/77] # ----------------------------------------------------------------------- 
[NbV/77] NbV/77
[NbV/77] # ---- Structure PRE ---------------------------------------------------- 
[NbV/77] Nb_svV_sv.77
[NbV/77] -65.446400
[NbV/77]    0.00000000000000   0.00000000000000  -1.00000000000000
[NbV/77]    0.00000000000000   1.00000000000000   0.00000000000000
[NbV/77]    2.00000000000000   0.00000000000000   0.00000000000000
[NbV/77] 2 2 
[NbV/77] Direct(4) [A2B2] 
[NbV/77]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/77]    0.50000000000000   0.50000000000000   0.25000000000000  Nb_sv+5 
[NbV/77]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[NbV/77]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[NbV/77] # ---- Structure POST --------------------------------------------------- 
[NbV/77] Nb_svV_sv.77 
[NbV/77] 3.198541
[NbV/77]    0.00000000000000   0.00000000000000  -0.98499003336982
[NbV/77]    0.00000000000000   0.98499003336982   0.00000000000000
[NbV/77]    1.98168380245687   0.00000000000000   0.00000000000000
[NbV/77] 2 2 
[NbV/77] Direct(4) [A2B2] 
[NbV/77]    0.00000000000000   0.00000000000000   0.98700965874507 
[NbV/77]    0.50000000000000   0.50000000000000   0.26299034125493 
[NbV/77]    0.00000000000000   0.00000000000000   0.51242040367956 
[NbV/77]    0.50000000000000   0.50000000000000   0.73757959632044 
[NbV/77] # ---- DATA ------------------------------------------------------------- 
[NbV/77]  -38.46960000000000  # H [eV] (VASP) 
[NbV/77]  -9.61740000000000   # H/at [eV] (VASP) 
[NbV/77]   0.05234850000000   # Hf_atom [eV] (VASP) 
[NbV/77]   0.00004985000000   # Mom/at 
[NbV/77]  15.72870000000000   # Volume/at 
[NbV/77]   0.50000000000000   # Ca 
[NbV/77]   0.50000000000000   # Cb 
[NbV/77]      P4/nmm #129     # space group PRE 
[NbV/77]      P4/nmm #129     # space group POST 
[NbV/77] # ---- URL -------------------------------------------------------------- 
[NbV/77]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/77/index.php
[NbV/77] # ---- aflowlib.out ----------------------------------------------- 
[NbV/77]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/77 | auid=aflow:ff88aad0c6de57d9 | data_api=aapi1.2 | title=Nb_svV_sv.77 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2V2 | prototype=77 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=7.59327 | density_orig=7.29957 | scintillation_attenuation_length=1.60787 | stoichiometry=0.5,0.5 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=62.9149 | volume_atom=15.7287 | volume_cell_orig=65.4464 | volume_atom_orig=16.3616 | pressure=0 | stress_tensor=3.99,0,0,0,4.95,0,0,0,4.95 | pressure_residual=4.63 | Pulay_stress=0 | geometry=3.150531,3.150531,6.338497,90,90,90 | geometry_orig=3.198541,3.198541,6.397082,90,90,90 | energy_cell=-38.4696 | energy_atom=-9.6174 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-6.79193e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-38.4696 | enthalpy_atom=-9.6174 | eentropy_cell=-0.00144724 | eentropy_atom=-0.00036181 | enthalpy_formation_cell=0.209394 | enthalpy_formation_atom=0.0523485 | entropic_temperature=-876.406 | PV_cell=0 | PV_atom=0 | spin_cell=0.0001994 | spin_atom=4.985e-05 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=5973.15 | calculation_memory=183.39 | calculation_cores=1 | nbondxx=2.8325,2.7318,2.6457 | sg=P4/nmm #129,P4/nmm #129,P4/nmm #129 | sg2=P4/nmm #129,P4/nmm #129,P4/nmm #129 | spacegroup_orig=129 | spacegroup_relax=129 | forces=-0.0113,0,0;0.0113,0,0;0.009068,0,0;-0.009068,0,0 | positions_cartesian=6.25616,0,0;1.66696,1.57527,-1.57527;3.24798,0,0;4.67515,1.57527,-1.57527 | positions_fractional=0,0,0.98700966;0.5,0.5,0.26299034;0,0,0.5124204;0.5,0.5,0.7375796 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9644,1.9644,0.9822,90,90,90 | reciprocal_volume_cell_orig=3.79013 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=c;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=4mm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.9943,1.9943,0.99127,90,90,90 | reciprocal_volume_cell=3.94263 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=c;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=4mm;4mm | anrl_label_orig=AB_tP4_129_c_c | anrl_parameter_list_orig=a,c/a,z1,z2 | anrl_parameter_values_orig=3.1985,2.00003,0.625,0.125 | anrl_label_relax=AB_tP4_129_c_c | anrl_parameter_list_relax=a,c/a,z1,z2 | anrl_parameter_values_relax=3.1505,2.0119,0.63799,0.11258 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.77.cif,Nb_svV_sv.77_corner.cif,Nb_svV_sv.77_sconv.cif,Nb_svV_sv.77_sconv_corner.cif,Nb_svV_sv.77_sprim.cif,Nb_svV_sv.77_sprim_corner.cif,Nb_svV_sv.77_structure_relax.json,Nb_svV_sv.77_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:54_GMT-5
[NbV/77] # **************************************************************************************************************
[NbV/78] # **************************************************************************************************************
[NbV/78] # ----------------------------------------------------------------------- 
[NbV/78] NbV/78
[NbV/78] # ---- Structure PRE ---------------------------------------------------- 
[NbV/78] Nb_svV_sv.78
[NbV/78] -70.228400
[NbV/78]    0.00000000000000   0.00000000000000  -1.00000000000000
[NbV/78]    0.00000000000000   1.00000000000000   0.00000000000000
[NbV/78]    2.00000000000000   0.00000000000000   0.00000000000000
[NbV/78] 3 1 
[NbV/78] Direct(4) [A3B1] 
[NbV/78]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/78]    0.00000000000000   0.00000000000000   0.50000000000000  Nb_sv+5 
[NbV/78]    0.50000000000000   0.50000000000000   0.25000000000000  Nb_sv+5 
[NbV/78]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[NbV/78] # ---- Structure POST --------------------------------------------------- 
[NbV/78] Nb_svV_sv.78 
[NbV/78] 3.274620
[NbV/78]    0.00000000000000   0.00000000000000  -0.98805929658463
[NbV/78]    0.00000000000000   0.98805929658463   0.00000000000000
[NbV/78]    1.97247075234069   0.00000000000000   0.00000000000000
[NbV/78] 3 1 
[NbV/78] Direct(4) [A3B1] 
[NbV/78]    0.00000000000000   0.00000000000000   0.98973012385283 
[NbV/78]    0.00000000000000   0.00000000000000   0.51026987614717 
[NbV/78]    0.50000000000000   0.50000000000000   0.25000000000000 
[NbV/78]    0.50000000000000   0.50000000000000   0.75000000000000 
[NbV/78] # ---- DATA ------------------------------------------------------------- 
[NbV/78]  -39.63000000000000  # H [eV] (VASP) 
[NbV/78]  -9.90750000000000   # H/at [eV] (VASP) 
[NbV/78]   0.03967070000000   # Hf_atom [eV] (VASP) 
[NbV/78]   0.00091502500000   # Mom/at 
[NbV/78]  16.90440000000000   # Volume/at 
[NbV/78]   0.75000000000000   # Ca 
[NbV/78]   0.25000000000000   # Cb 
[NbV/78]      P4/mmm #123     # space group PRE 
[NbV/78]      P4/mmm #123     # space group POST 
[NbV/78] # ---- URL -------------------------------------------------------------- 
[NbV/78]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/78/index.php
[NbV/78] # ---- aflowlib.out ----------------------------------------------- 
[NbV/78]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/78 | auid=aflow:643cec7f1a194abe | data_api=aapi1.2 | title=Nb_svV_sv.78 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3V1 | prototype=78 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.09575 | density_orig=7.79478 | scintillation_attenuation_length=1.48988 | stoichiometry=0.75,0.25 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=67.6175 | volume_atom=16.9044 | volume_cell_orig=70.2284 | volume_atom_orig=17.5571 | pressure=0 | stress_tensor=1.37,0,0,0,-1.5,0,0,0,-1.5 | pressure_residual=-0.54 | Pulay_stress=0 | geometry=3.235519,3.235519,6.459092,90,90,90 | geometry_orig=3.27462,3.27462,6.54924,90,90,90 | energy_cell=-39.63 | energy_atom=-9.9075 | energy_cutoff=381.2 | delta_electronic_energy_convergence=6.15805e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-39.63 | enthalpy_atom=-9.9075 | eentropy_cell=-0.00097986 | eentropy_atom=-0.000244965 | enthalpy_formation_cell=0.158683 | enthalpy_formation_atom=0.0396707 | entropic_temperature=-818.657 | PV_cell=0 | PV_atom=0 | spin_cell=0.0036601 | spin_atom=0.000915025 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=6453.79 | calculation_memory=196.99 | calculation_cores=1 | nbondxx=2.8391,2.7626,3.2355 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=-0.005105,0,0;0.005105,0,0;0,0,0;0,0,0 | positions_cartesian=6.39276,0,0;3.29588,0,0;1.61477,1.61776,-1.61776;4.84432,1.61776,-1.61776 | positions_fractional=0,0,0.98973012;0,0,0.51026988;0.5,0.5,0.25;0.5,0.5,0.75 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9188,1.9188,0.95938,90,90,90 | reciprocal_volume_cell_orig=3.53205 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=h,a;b | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=4mm,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.9419,1.9419,0.97277,90,90,90 | reciprocal_volume_cell=3.66843 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=h,a;b | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=4mm,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ah_b | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.2746,2,0.25 | anrl_label_relax=A3B_tP4_123_ah_b | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.2355,1.99632,0.26027 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.78.cif,Nb_svV_sv.78_corner.cif,Nb_svV_sv.78_sconv.cif,Nb_svV_sv.78_sconv_corner.cif,Nb_svV_sv.78_sprim.cif,Nb_svV_sv.78_sprim_corner.cif,Nb_svV_sv.78_structure_relax.json,Nb_svV_sv.78_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:54_GMT-5
